,index,Longevity,Education,Sex,Age,Pet,Children,Activity,Sport,Family,IsAlone,Age_range,Social_status
38,52,1,1,male,76,1,0,7673,1,1,False,4,4
39,53,1,2,male,74,1,0,2600,0,1,False,3,6
40,54,0,1,female,78,0,1,6198,1,1,False,5,5
41,56,1,2,male,73,0,0,1050,0,0,True,3,6
42,57,0,3,female,74,0,0,723,1,0,True,3,9
43,58,1,2,male,71,1,2,2775,0,3,False,2,4
44,59,0,3,female,71,5,2,4690,0,7,False,2,6
45,60,0,3,female,73,0,0,723,1,0,True,3,9
46,61,1,1,male,75,0,0,8000,0,0,True,4,4
47,62,0,1,female,76,1,0,8348,0,1,False,4,4
48,63,0,3,female,71,3,2,2790,0,5,False,2,6
49,66,1,2,male,74,0,0,1050,0,0,True,3,6
50,67,0,3,female,72,0,0,816,0,0,True,2,6
51,68,1,3,male,72,4,2,793,0,6,False,2,6
52,69,0,3,female,73,2,0,866,0,2,False,3,9
53,70,0,2,female,74,0,0,1050,0,0,True,3,6
54,71,0,3,male,72,5,2,4690,0,7,False,2,6
55,72,0,2,female,73,0,0,7350,0,0,True,3,6
56,73,0,3,female,73,1,0,1445,1,1,False,3,9
57,74,1,3,female,74,0,0,5650,0,0,True,3,9
58,75,0,3,female,73,0,0,765,0,0,True,3,9
59,78,1,2,female,70,0,2,2900,0,2,False,1,2
60,79,1,3,male,74,0,0,1248,0,0,True,3,9
61,80,0,3,female,73,0,0,900,0,0,True,3,9
62,81,1,3,female,74,0,0,950,0,0,True,3,9
63,83,0,1,female,74,0,0,4710,0,0,True,3,3
64,84,1,2,male,72,0,0,1050,0,0,True,2,4
65,85,1,3,male,74,3,0,1585,0,3,False,3,9
66,86,0,3,female,72,1,3,3438,0,4,False,2,6
67,88,1,1,male,73,3,2,26300,0,5,False,3,3
68,89,0,3,female,73,0,0,805,0,0,True,3,9
69,90,0,3,female,74,0,0,805,0,0,True,3,9
70,91,0,3,female,73,0,0,785,0,0,True,3,9
71,92,0,1,female,76,1,0,6118,0,1,False,4,4
72,93,0,3,female,73,1,2,2058,0,3,False,3,9
73,94,0,3,female,77,0,0,725,0,0,True,5,15
74,96,0,1,female,79,0,0,3465,1,0,True,6,6
75,97,1,1,female,73,0,1,6336,1,1,False,3,3
76,98,1,2,male,74,0,1,2300,0,1,False,3,6
77,99,0,2,female,74,1,0,2600,0,1,False,3,6
78,100,0,3,male,74,0,0,790,0,0,True,3,9
79,102,0,1,female,73,0,1,7729,0,1,False,3,3
80,103,0,3,female,74,0,0,865,0,0,True,3,9
81,104,0,3,female,75,2,0,793,0,2,False,4,12
82,105,0,3,female,74,0,0,790,0,0,True,3,9
83,106,1,3,male,73,0,0,765,0,0,True,3,9
84,108,0,3,female,75,0,0,790,0,0,True,4,12
85,110,0,1,female,76,0,0,5200,0,0,True,4,4
86,111,0,3,male,72,1,0,1445,1,1,False,2,6
87,112,0,3,female,73,0,0,805,0,0,True,3,9
88,113,0,3,male,73,1,0,983,0,1,False,3,9
89,114,0,3,male,72,0,0,1446,1,0,True,2,6
90,115,0,3,female,73,0,0,793,0,0,True,3,9
91,116,0,3,female,79,0,0,775,0,0,True,6,18
92,117,0,2,female,74,1,0,2100,0,1,False,3,6
93,118,0,1,female,73,0,1,24752,1,1,False,3,3
94,119,0,3,male,70,4,2,3128,0,6,False,1,3
95,120,0,2,female,73,2,0,7350,0,2,False,3,6
96,122,0,2,female,74,1,0,3007,1,1,False,3,6
97,123,1,2,male,74,0,0,1300,0,0,True,3,6
98,124,0,1,female,77,0,1,7729,0,1,False,5,5
99,125,1,3,female,72,1,0,1124,1,1,False,2,6
100,127,1,3,female,73,0,0,714,0,0,True,3,9
101,129,0,3,female,76,0,0,698,0,0,True,4,12
102,130,0,3,female,74,0,0,790,1,0,True,3,9
103,131,0,3,female,73,0,0,705,0,0,True,3,9
104,132,0,3,male,76,1,0,1450,0,1,False,4,12
105,133,1,2,male,74,1,0,2600,0,1,False,3,6
106,134,0,2,female,73,0,0,1300,0,0,True,3,6
107,135,0,2,female,73,0,0,1505,1,0,True,3,6
108,136,1,1,male,72,0,2,2628,0,2,False,2,2
109,137,0,1,female,75,1,0,5310,0,1,False,4,4
110,138,0,3,female,72,0,0,922,0,0,True,2,6
111,139,0,1,female,73,0,0,7920,1,0,True,3,3
112,141,1,3,male,73,0,0,775,0,0,True,3,9
113,142,1,3,male,73,1,0,1585,0,1,False,3,9
114,143,0,3,female,72,0,0,675,0,0,True,2,6
115,144,0,2,female,72,0,0,1150,0,0,True,2,4
116,145,0,2,female,72,1,1,3675,0,2,False,2,4
117,146,1,3,female,73,0,0,780,0,0,True,3,9
118,147,0,3,male,71,2,2,3438,0,4,False,2,6
119,148,0,2,female,75,0,2,2600,0,2,False,4,8
120,149,0,2,female,75,0,0,1300,0,0,True,4,8
121,150,0,2,female,76,0,0,1253,0,0,True,4,8
122,151,1,1,male,73,1,0,6660,0,1,False,3,3
123,152,0,3,female,77,0,0,805,0,0,True,5,15
124,153,0,3,female,75,0,2,1450,0,2,False,4,12
125,155,0,1,female,76,0,1,6138,1,1,False,4,4
126,156,1,3,male,72,0,0,773,0,0,True,2,6
127,157,0,3,female,74,0,0,805,0,0,True,3,9
128,160,0,3,female,76,0,1,1610,0,1,False,4,12
129,161,1,2,male,75,0,0,1575,0,0,True,4,8
130,162,0,3,female,73,0,0,778,0,0,True,3,9
131,163,0,3,female,72,0,0,866,0,0,True,2,6
132,164,0,3,female,70,4,1,3969,0,5,False,1,3
133,165,1,3,female,71,0,2,2053,0,2,False,2,6
134,167,0,3,male,76,1,4,2790,0,5,False,4,12
135,169,0,3,female,74,0,0,5650,0,0,True,3,9
136,170,0,1,female,78,0,0,3350,0,0,True,5,5
137,171,0,3,female,71,4,1,2913,0,5,False,2,6
138,172,1,3,male,70,1,1,1113,0,2,False,1,3
139,173,0,3,female,73,0,0,793,0,0,True,3,9
140,174,0,1,female,77,0,0,3070,1,0,True,5,5
141,175,0,3,female,72,1,1,785,0,2,False,2,6
142,177,0,1,male,76,0,0,2871,1,0,True,4,4
143,178,0,2,female,74,0,0,1300,0,0,True,3,6
144,179,0,3,female,75,0,0,0,0,0,True,4,12
145,182,0,3,female,71,4,2,3139,0,6,False,2,6
146,183,1,2,female,70,2,1,3900,0,3,False,1,2
147,184,1,3,male,71,0,2,2203,0,2,False,2,6
148,187,1,1,female,76,0,0,2655,0,0,True,4,4
149,188,0,3,female,75,1,1,1550,0,2,False,4,12
150,189,0,3,female,75,0,0,790,0,0,True,4,12
151,190,1,2,male,74,0,0,1300,0,0,True,3,6
152,191,0,2,female,72,0,0,1300,0,0,True,2,4
153,192,1,3,male,72,1,0,785,0,1,False,2,6
154,193,1,2,female,70,1,1,2600,0,2,False,1,2
155,194,1,1,male,76,0,0,2772,1,0,True,4,4
156,195,1,1,male,77,0,0,14652,1,0,True,5,5
157,197,0,3,female,75,0,1,840,0,1,False,4,12
158,199,0,2,male,73,0,0,1300,0,0,True,3,6
159,200,0,3,female,74,0,0,950,0,0,True,3,9
160,202,0,3,female,74,0,0,650,0,0,True,3,9
161,203,0,3,female,76,0,0,723,1,0,True,4,12
162,204,1,3,female,72,0,0,805,0,0,True,2,6
163,205,0,3,male,70,0,1,1046,0,1,False,1,3
164,206,0,3,female,74,1,0,1585,0,1,False,3,9
165,207,1,3,female,73,0,0,1879,1,0,True,3,9
166,208,1,3,male,72,0,0,775,0,0,True,2,6
167,209,1,1,female,75,0,0,3100,1,0,True,4,4
168,210,0,3,female,73,0,0,705,0,0,True,3,9
169,211,1,2,male,74,0,0,2100,0,0,True,3,6
170,212,0,3,female,73,0,0,725,0,0,True,3,9
171,213,0,2,female,74,0,0,1300,0,0,True,3,6
172,215,1,1,male,74,1,0,11328,1,1,False,3,3
173,216,1,3,male,73,0,0,793,0,0,True,3,9
174,217,0,2,female,75,1,0,2700,0,1,False,4,8
175,218,1,1,male,74,0,0,7629,1,0,True,3,3
176,219,0,2,female,74,0,0,1050,0,0,True,3,6
177,220,1,3,female,72,0,0,805,0,0,True,2,6
178,221,0,2,female,73,0,0,1300,0,0,True,3,6
179,222,0,3,female,76,0,0,805,0,0,True,4,12
180,224,1,1,female,75,1,0,9000,0,1,False,4,4
181,225,0,3,female,73,0,0,935,0,0,True,3,9
182,226,1,2,female,72,0,0,1050,0,0,True,2,4
183,227,0,3,female,73,0,0,725,0,0,True,3,9
184,228,0,2,female,72,0,0,1300,0,0,True,2,4
185,230,1,1,male,74,1,0,8348,0,1,False,3,3
186,231,0,3,female,74,0,0,778,0,0,True,3,9
187,232,0,2,female,77,0,0,1350,0,0,True,5,10
188,233,1,3,male,71,4,2,3139,0,6,False,2,6
189,234,0,2,female,73,0,0,1050,0,0,True,3,6
190,236,0,2,female,76,1,0,2600,0,1,False,4,8
191,237,1,2,male,71,0,2,2625,0,2,False,2,4
192,238,0,2,female,72,0,0,1050,0,0,True,2,4
193,239,0,2,female,74,0,0,1228,0,0,True,3,6
194,242,0,2,female,74,0,0,1050,0,0,True,3,6
195,243,0,3,female,73,0,0,713,0,0,True,3,9
196,244,0,3,female,74,0,0,723,1,0,True,3,9
197,245,0,1,female,76,2,0,9000,0,2,False,4,4
198,246,0,3,male,73,0,0,778,0,0,True,3,9
199,247,1,2,male,73,0,2,1450,0,2,False,3,6
200,248,1,1,female,75,1,1,5255,0,2,False,4,4
201,249,0,2,female,77,1,0,2600,0,1,False,5,10
202,251,0,3,male,74,1,1,1046,0,2,False,3,9
203,252,0,1,female,78,0,0,2655,0,0,True,5,5
204,253,0,3,female,74,1,0,1610,0,1,False,3,9
205,254,0,3,male,75,0,2,2021,0,2,False,4,12
206,255,1,3,male,74,0,2,1525,1,2,False,3,9
207,257,1,1,male,74,0,0,8650,0,0,True,3,3
208,258,1,1,male,74,0,0,51233,1,0,True,3,3
209,259,1,2,male,76,0,1,2600,0,1,False,4,8
210,261,1,3,female,70,4,2,3139,0,6,False,1,3
211,262,0,1,female,77,1,1,7965,0,2,False,5,5
212,263,0,1,female,75,0,0,0,0,0,True,4,4
213,265,0,2,female,75,0,0,1050,0,0,True,4,8
214,266,0,3,female,72,4,1,3969,0,5,False,2,6
215,267,1,3,female,73,1,0,778,0,1,False,3,9
216,268,1,1,male,77,0,1,15346,0,1,False,5,5
217,269,1,1,male,74,0,0,13563,0,0,True,3,3
218,271,1,3,female,73,0,0,0,0,0,True,3,9
219,272,1,2,male,75,0,1,1950,0,1,False,4,8
220,273,0,1,female,75,0,1,2970,1,1,False,4,4
221,275,1,1,male,78,1,0,7796,0,1,False,5,5
222,276,0,3,male,76,0,0,775,0,0,True,4,12
223,278,0,3,female,71,4,1,2913,0,5,False,2,6
224,279,1,3,male,74,1,1,2025,0,2,False,3,9
225,280,0,3,female,78,0,0,775,0,0,True,5,15
226,281,0,3,female,74,0,0,785,0,0,True,3,9
227,282,0,3,female,72,0,0,950,0,0,True,2,6
228,283,1,3,female,72,0,0,805,0,0,True,2,6
229,285,0,3,female,74,0,0,866,1,0,True,3,9
230,286,1,3,female,74,0,0,950,0,0,True,3,9
231,287,0,3,female,73,0,0,790,0,0,True,3,9
232,288,1,2,female,75,0,0,1300,0,0,True,4,8
233,289,1,3,male,73,0,0,775,0,0,True,3,9
234,290,1,1,male,73,0,0,7885,0,0,True,3,3
235,291,1,1,male,72,1,0,9108,1,1,False,2,2
236,292,0,2,female,75,0,0,1288,1,0,True,4,8
237,293,0,3,male,73,0,0,885,0,0,True,3,9
238,294,0,3,female,73,0,0,790,0,0,True,3,9
239,296,0,3,female,73,0,0,723,1,0,True,3,9
240,297,0,1,male,70,1,2,15155,0,3,False,1,1
241,299,1,1,male,76,0,1,24752,1,1,False,4,4
242,302,0,3,female,72,0,0,0,0,0,True,2,6
243,307,1,1,male,72,1,0,10890,1,1,False,2,2
244,308,0,2,female,74,1,0,2400,1,1,False,3,6
245,309,1,1,male,74,0,0,5693,1,0,True,3,3
246,310,1,1,male,73,0,0,8316,1,0,True,3,3
247,311,1,1,male,72,2,2,26238,1,4,False,2,2
248,312,0,2,male,73,1,1,2600,0,2,False,3,6
249,313,0,3,female,74,0,0,790,0,0,True,3,9
250,314,0,2,female,75,1,1,2625,0,2,False,4,8
251,315,1,3,male,73,0,0,785,0,0,True,3,9
252,316,1,2,male,73,1,0,2600,0,1,False,3,6
253,317,0,2,female,77,0,0,1400,0,0,True,5,10
254,318,1,1,male,74,0,2,16487,0,2,False,3,3
255,319,1,1,male,75,1,1,13450,1,2,False,4,4
256,320,0,3,female,73,0,0,725,0,0,True,3,9
257,321,0,3,female,73,0,0,790,0,0,True,3,9
258,322,1,2,male,74,0,0,1235,0,0,True,3,6
259,323,1,2,male,73,1,1,2900,0,2,False,3,6
260,325,1,1,male,75,0,0,13563,1,0,True,4,4
261,326,0,3,female,78,0,0,624,0,0,True,5,15
262,327,1,2,male,75,0,0,1300,0,0,True,4,8
263,328,1,3,male,74,1,1,2053,0,2,False,3,9
264,329,1,1,male,72,0,1,5798,1,1,False,2,2
265,331,0,1,female,76,0,0,2850,0,0,True,4,4
266,332,0,1,female,75,0,1,15346,0,1,False,4,4
267,333,0,3,female,72,2,0,1800,0,2,False,2,6
268,336,0,1,female,74,1,0,6660,0,1,False,3,3
269,337,1,1,male,75,0,0,13450,1,0,True,4,4
270,338,1,3,female,76,0,0,805,0,0,True,4,12
271,339,0,1,female,76,0,0,3550,0,0,True,4,4
272,340,1,2,female,70,1,1,2600,0,2,False,1,2
273,341,1,1,male,73,3,2,26300,0,5,False,3,3
274,342,0,2,female,74,0,0,1300,0,0,True,3,6
275,343,0,2,female,73,0,0,1300,0,0,True,3,6
276,344,0,2,female,75,0,0,1300,0,0,True,4,8
277,345,1,2,male,73,0,0,1300,0,0,True,3,6
278,346,1,2,male,75,0,0,1300,0,0,True,4,8
279,348,1,3,female,70,1,1,1590,0,2,False,1,3
280,349,0,3,female,75,0,0,866,0,0,True,4,12
281,350,0,3,female,73,0,0,923,0,0,True,3,9
282,352,0,3,female,72,1,1,723,1,2,False,2,6
283,353,0,3,female,73,1,0,1780,0,1,False,3,9
284,355,0,3,female,74,0,0,950,0,0,True,3,9
285,356,1,1,male,73,0,1,5500,0,1,False,3,3
286,357,0,2,male,75,0,0,1300,0,0,True,4,8
287,360,0,3,female,75,1,4,2790,0,5,False,4,12
288,361,0,2,female,74,1,0,2772,1,1,False,3,6
289,362,0,3,male,76,0,1,1445,1,1,False,4,12
290,363,0,3,female,74,0,0,705,0,0,True,3,9
291,365,0,3,female,74,0,0,725,0,0,True,3,9
292,366,1,1,male,78,1,0,7525,1,1,False,5,5
293,369,1,1,male,73,0,0,6930,1,0,True,3,3
294,370,1,1,female,73,1,0,5544,1,1,False,3,3
295,371,0,3,female,72,1,0,650,0,1,False,2,6
296,372,0,3,female,72,0,0,805,0,0,True,2,6
297,373,0,1,female,73,0,0,13563,1,0,True,3,3
298,374,0,3,male,70,3,1,2108,0,4,False,1,3
299,376,1,3,male,73,0,0,725,0,0,True,3,9
300,377,0,1,female,73,0,2,21150,1,2,False,3,3
301,378,0,3,female,73,0,0,401,1,0,True,3,9
302,379,0,3,female,72,0,0,778,0,0,True,2,6
303,380,1,1,male,75,0,0,22753,1,0,True,4,4
304,381,1,3,male,70,0,2,1574,1,2,False,1,3
305,382,0,3,female,74,0,0,793,0,0,True,3,9
306,383,1,1,male,74,1,0,5200,0,1,False,3,3
307,385,0,2,female,72,0,0,7350,0,0,True,2,4
308,386,0,3,female,70,5,2,4690,0,7,False,1,3
309,387,1,2,male,75,0,0,1300,0,0,True,4,8
310,389,1,2,male,72,0,0,1200,1,0,True,2,4
311,390,1,1,female,75,1,2,12000,0,3,False,4,4
312,391,1,3,female,73,0,0,780,0,0,True,3,9
313,392,0,3,female,74,2,0,793,0,2,False,3,9
314,393,1,1,male,73,1,0,11328,1,1,False,3,3
315,394,1,3,male,73,0,2,1670,0,2,False,3,9
316,395,0,3,female,73,0,0,780,0,0,True,3,9
317,396,0,3,male,74,0,0,785,0,0,True,3,9
318,397,0,2,female,76,0,0,2600,0,0,True,4,8
319,398,0,2,female,73,0,0,1050,0,0,True,3,6
320,399,1,2,male,74,0,0,1265,0,0,True,3,6
321,400,1,3,female,75,0,0,793,0,0,True,4,12
322,401,0,3,female,73,0,0,805,0,0,True,3,9
323,402,0,3,male,73,1,0,983,0,1,False,3,9
324,403,0,3,female,74,1,0,1585,0,1,False,3,9
325,404,0,3,male,73,0,0,866,0,0,True,3,9
326,405,0,2,female,74,1,0,2100,0,1,False,3,6
327,406,0,3,female,76,0,0,775,0,0,True,4,12
328,407,1,2,female,70,1,1,1875,0,2,False,1,2
329,408,0,3,female,73,0,0,778,0,0,True,3,9
330,412,1,1,male,74,1,0,9000,0,1,False,3,3
331,414,1,3,female,76,0,0,793,0,0,True,4,12
332,416,1,2,male,74,1,1,3250,0,2,False,3,6
333,417,1,2,male,72,0,2,1300,0,2,False,2,4
334,418,0,2,female,74,0,0,1300,0,0,True,3,6
335,419,0,3,male,71,0,2,2415,0,2,False,2,6
336,421,0,3,female,73,0,0,773,0,0,True,3,9
337,422,0,3,female,74,0,0,788,0,0,True,3,9
338,423,0,3,male,74,1,1,1440,0,2,False,3,9
339,424,0,3,female,72,1,1,2021,0,2,False,2,6
340,426,1,2,male,74,1,0,2600,0,1,False,3,6
341,427,1,2,male,72,0,0,2600,0,0,True,2,4
342,429,1,3,female,74,0,0,805,0,0,True,3,9
343,430,1,1,female,74,0,0,2655,0,0,True,3,3
344,432,1,2,male,75,1,0,2600,0,1,False,4,8
345,433,0,3,female,72,0,0,713,0,0,True,2,6
346,434,0,1,female,76,1,0,5590,0,1,False,4,4
347,435,1,1,male,72,1,2,12000,0,3,False,2,2
348,436,0,3,male,73,2,2,3438,0,4,False,3,9
349,437,1,2,male,73,2,3,1875,0,5,False,3,6
350,438,0,1,female,78,1,4,26300,0,5,False,5,5
351,439,0,2,female,74,0,0,1050,0,0,True,3,6
352,440,1,2,male,76,1,1,2625,0,2,False,4,8
353,441,0,3,female,73,0,0,950,0,0,True,3,9
354,442,0,3,female,73,1,0,778,0,1,False,3,9
355,443,1,2,male,74,0,0,1300,0,0,True,3,6
356,445,1,1,female,71,0,2,8186,0,2,False,2,2
357,446,1,2,male,72,0,1,1950,0,1,False,2,4
358,447,1,1,female,74,0,0,2655,0,0,True,3,3
359,448,1,3,male,71,2,1,1926,1,3,False,2,6
360,449,1,1,female,77,0,0,3050,0,0,True,5,5
361,450,0,2,female,75,1,2,2775,0,3,False,4,8
362,452,0,1,female,74,0,0,2775,1,0,True,3,3
363,453,1,1,female,76,1,0,8910,1,1,False,4,4
364,455,1,3,female,74,0,0,790,1,0,True,3,9
365,456,0,1,female,78,0,0,2655,0,0,True,5,5
366,458,1,2,male,76,0,0,1050,0,0,True,4,8
367,460,1,1,female,76,0,0,2655,0,0,True,4,4
368,461,0,3,female,74,0,0,805,0,0,True,3,9
369,462,0,1,female,76,0,0,3850,0,0,True,4,4
370,463,0,2,female,76,0,0,1300,0,0,True,4,8
371,465,0,3,female,75,0,0,705,0,0,True,4,12
372,467,0,1,female,77,0,0,2655,0,0,True,5,5
374,471,0,3,female,75,0,0,866,0,0,True,4,12
375,472,1,2,male,74,1,2,2775,0,3,False,3,6
376,473,1,2,male,73,0,0,1379,1,0,True,3,6
377,474,0,3,male,73,0,0,984,0,0,True,3,9
378,476,0,2,female,74,1,0,2100,0,1,False,3,6
379,477,0,3,female,74,1,0,705,0,1,False,3,9
380,478,0,3,female,73,0,0,752,0,0,True,3,9
381,479,1,3,male,70,0,1,1229,0,1,False,1,3
382,480,0,3,female,71,5,2,4690,0,7,False,2,6
383,482,0,3,female,76,0,0,805,0,0,True,4,12
384,483,1,3,male,78,0,0,959,0,0,True,5,15
385,484,1,1,female,73,1,0,9108,1,1,False,3,3
386,486,1,1,male,74,1,0,9000,0,1,False,3,3
387,487,0,1,female,77,0,0,2970,1,0,True,5,5
388,488,0,3,female,74,0,0,805,0,0,True,3,9
389,489,1,3,female,71,1,1,1590,0,2,False,2,6
390,491,0,3,female,73,0,0,725,0,0,True,3,9
391,492,0,1,female,77,0,0,3050,0,0,True,5,5
392,493,0,1,female,79,0,0,4950,1,0,True,6,6
393,494,0,3,female,73,0,0,805,0,0,True,3,9
394,496,1,1,male,77,1,0,7827,1,1,False,5,5
395,498,0,1,male,73,1,2,15155,0,3,False,3,3
396,499,0,3,female,73,0,0,780,0,0,True,3,9
397,500,0,3,female,72,0,0,866,0,0,True,2,6
398,501,0,3,male,73,0,0,775,0,0,True,3,9
399,503,0,3,male,75,0,0,959,0,0,True,4,12
400,504,1,1,male,72,0,0,8650,0,0,True,2,2
401,505,0,1,female,72,1,0,10890,1,1,False,2,2
402,506,1,2,male,74,0,2,2600,0,2,False,3,6
403,508,0,3,female,74,0,0,2253,0,0,True,3,9
404,509,1,3,female,73,0,0,5650,0,0,True,3,9
405,510,1,3,female,74,0,0,775,0,0,True,3,9
406,512,1,1,female,75,0,0,2629,0,0,True,4,4
407,513,1,1,male,77,1,0,5940,1,1,False,5,5
408,514,0,3,female,73,0,0,750,0,0,True,3,9
409,515,0,1,female,76,0,0,3402,0,0,True,4,4
410,516,1,2,male,74,0,0,1050,0,0,True,3,6
411,518,1,2,male,75,1,0,2600,0,1,False,4,8
412,519,0,3,female,74,0,0,790,0,0,True,3,9
413,520,1,1,male,74,0,0,9350,0,0,True,3,3
414,521,0,3,female,73,0,0,790,0,0,True,3,9
415,523,1,1,male,76,0,1,5798,1,1,False,4,4
416,525,0,3,female,75,0,0,775,0,0,True,4,12
417,526,1,2,male,76,0,0,1050,0,0,True,4,8
418,528,0,3,female,75,0,0,793,0,0,True,4,12
419,529,0,2,female,73,2,1,1150,0,3,False,3,6
420,530,1,2,male,70,1,1,2600,0,2,False,1,2
421,532,0,3,female,72,1,1,723,1,2,False,2,6
422,534,0,3,male,74,0,0,866,0,0,True,3,9
423,535,1,2,male,71,0,2,2625,0,2,False,2,4
424,536,0,1,female,76,0,0,2655,0,0,True,4,4
425,537,1,1,male,74,0,0,10643,1,0,True,3,3
426,539,1,1,male,73,0,2,4950,1,2,False,3,3
427,540,1,1,male,75,0,2,7100,0,2,False,4,4
428,541,0,3,male,71,4,2,3128,0,6,False,2,6
429,542,0,3,male,71,4,2,3128,0,6,False,2,6
430,543,1,2,female,74,1,0,2600,0,1,False,3,6
431,544,0,1,female,76,1,0,10643,1,1,False,4,4
432,545,0,1,female,78,0,0,2600,0,0,True,5,5
433,546,1,2,male,72,1,0,2600,0,1,False,2,4
434,548,0,3,female,74,1,1,2053,0,2,False,3,9
435,549,1,2,female,71,1,1,3675,0,2,False,2,4
436,550,1,1,female,72,0,2,11088,1,2,False,2,2
437,551,0,2,female,73,0,0,2600,0,0,True,3,6
438,553,1,3,female,73,0,0,723,1,0,True,3,9
439,554,1,3,male,73,0,0,778,0,0,True,3,9
440,555,0,1,female,78,0,0,2655,0,0,True,5,5
441,556,1,1,male,76,1,0,3960,1,1,False,4,4
442,558,1,1,male,75,1,1,7965,0,2,False,4,4
443,559,1,3,male,75,1,0,1740,0,1,False,4,12
444,561,0,3,female,75,0,0,790,0,0,True,4,12
445,562,0,2,female,74,0,0,1350,0,0,True,3,6
446,565,0,3,female,73,2,0,2415,0,2,False,3,9
447,566,0,3,female,72,0,0,790,0,0,True,2,6
448,567,0,3,male,74,0,4,2108,0,4,False,3,9
449,569,1,3,female,74,0,0,785,0,0,True,3,9
450,570,1,2,female,78,0,0,1050,0,0,True,5,10
451,571,1,1,male,77,2,0,5148,0,2,False,5,5
452,572,1,1,female,75,0,0,2639,0,0,True,4,4
453,574,0,3,female,72,0,0,805,0,0,True,2,6
454,575,0,3,female,72,0,0,1450,0,0,True,2,6
455,576,1,2,male,74,0,0,1300,0,0,True,3,6
456,577,1,1,male,75,1,0,5590,0,1,False,4,4
457,579,1,3,female,74,0,0,793,0,0,True,3,9
458,580,1,2,male,73,1,1,3000,0,2,False,3,6
459,581,1,1,male,75,1,1,11088,1,2,False,4,4
460,582,0,2,female,77,0,0,2600,0,0,True,5,10
461,583,0,1,female,75,0,0,4013,1,0,True,4,4
462,585,1,1,male,72,0,2,7965,0,2,False,2,2
463,586,0,2,female,76,0,0,1500,0,0,True,4,8
464,587,1,1,female,78,1,1,7920,1,2,False,5,5
465,588,0,3,female,73,0,0,805,0,0,True,3,9
466,590,0,3,female,74,0,0,713,0,0,True,3,9
467,591,1,1,male,77,1,0,7827,1,1,False,5,5
468,592,0,3,female,76,0,0,725,0,0,True,4,12
469,594,0,2,female,75,1,0,2600,0,1,False,4,8
470,595,0,3,female,75,1,1,2415,0,2,False,4,12
471,597,0,3,female,76,0,0,0,0,0,True,4,12
472,599,1,1,female,76,1,0,5693,1,1,False,4,4
473,600,1,2,male,73,2,1,2700,0,3,False,3,6
474,603,0,3,female,76,0,0,805,0,0,True,4,12
475,604,1,1,female,74,0,0,2655,1,0,True,3,3
476,605,0,3,female,75,1,0,1555,0,1,False,4,12
477,606,0,3,female,74,0,0,790,0,0,True,3,9
478,607,1,1,female,73,0,0,3050,0,0,True,3,3
479,608,1,2,male,73,1,2,4158,1,3,False,3,6
480,609,1,1,male,75,0,0,15346,0,0,True,4,4
481,610,0,3,male,75,1,5,3128,0,6,False,4,12
482,614,0,3,female,74,0,0,805,0,0,True,3,9
483,615,1,2,male,73,1,2,6500,0,3,False,3,6
484,616,0,3,female,74,1,1,1440,0,2,False,3,9
